

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 01 04:07:57 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  000E                     _TMR1	set	14
   172  0006                     _PORTB	set	6
   173  0080                     _TMR1ON	set	128
   174  003B                     _RC3	set	59
   175  003A                     _RC2	set	58
   176  0081                     _TMR1CS	set	129
   177  0085                     _T1CKPS1	set	133
   178  0084                     _T1CKPS0	set	132
   179  0086                     _TRISB	set	134
   180  043B                     _TRISC3	set	1083
   181  043A                     _TRISC2	set	1082
   182                           
   183                           	psect	cinit
   184  07FC                     start_initialization:	
   185                           ; #config settings
   186                           
   187  07FC                     __initialization:
   188  07FC                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191  07FC                     __end_of__initialization:
   192  07FC  0183               	clrf	3
   193  07FD  120A  118A  2C96   	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	cstackCOMMON
   196  0070                     __pcstackCOMMON:
   197  0070                     ?_main:
   198  0070                     ?___xxtofl:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0070                     ___xxtofl@val:	
   202                           ; 4 bytes @ 0x0
   203                           
   204                           
   205                           ; 4 bytes @ 0x0
   206  0070                     	ds	4
   207  0074                     ??___xxtofl:
   208                           
   209                           ; 1 bytes @ 0x4
   210  0074                     	ds	4
   211  0078                     ___xxtofl@sign:
   212                           
   213                           ; 1 bytes @ 0x8
   214  0078                     	ds	1
   215  0079                     ___xxtofl@exp:
   216                           
   217                           ; 1 bytes @ 0x9
   218  0079                     	ds	1
   219  007A                     ___xxtofl@arg:
   220                           
   221                           ; 4 bytes @ 0xA
   222  007A                     	ds	4
   223                           
   224                           	psect	cstackBANK0
   225  0020                     __pcstackBANK0:
   226  0020                     ?___fldiv:
   227  0020                     ___fldiv@a:	
   228                           ; 4 bytes @ 0x0
   229                           
   230                           
   231                           ; 4 bytes @ 0x0
   232  0020                     	ds	4
   233  0024                     ___fldiv@b:
   234                           
   235                           ; 4 bytes @ 0x4
   236  0024                     	ds	4
   237  0028                     ??___fldiv:
   238                           
   239                           ; 1 bytes @ 0x8
   240  0028                     	ds	5
   241  002D                     ___fldiv@rem:
   242                           
   243                           ; 4 bytes @ 0xD
   244  002D                     	ds	4
   245  0031                     ___fldiv@sign:
   246                           
   247                           ; 1 bytes @ 0x11
   248  0031                     	ds	1
   249  0032                     ___fldiv@new_exp:
   250                           
   251                           ; 2 bytes @ 0x12
   252  0032                     	ds	2
   253  0034                     ___fldiv@grs:
   254                           
   255                           ; 4 bytes @ 0x14
   256  0034                     	ds	4
   257  0038                     ___fldiv@bexp:
   258                           
   259                           ; 1 bytes @ 0x18
   260  0038                     	ds	1
   261  0039                     ___fldiv@aexp:
   262                           
   263                           ; 1 bytes @ 0x19
   264  0039                     	ds	1
   265  003A                     ?_clc_dist:
   266                           
   267                           ; 4 bytes @ 0x1A
   268  003A                     	ds	4
   269  003E                     ??_clc_dist:
   270                           
   271                           ; 1 bytes @ 0x1E
   272  003E                     	ds	1
   273  003F                     clc_dist@distance:
   274                           
   275                           ; 4 bytes @ 0x1F
   276  003F                     	ds	4
   277  0043                     ?___fltol:
   278  0043                     ___fltol@f1:	
   279                           ; 4 bytes @ 0x23
   280                           
   281                           
   282                           ; 4 bytes @ 0x23
   283  0043                     	ds	4
   284  0047                     ??___fltol:
   285                           
   286                           ; 1 bytes @ 0x27
   287  0047                     	ds	5
   288  004C                     ___fltol@sign1:
   289                           
   290                           ; 1 bytes @ 0x2C
   291  004C                     	ds	1
   292  004D                     ___fltol@exp1:
   293                           
   294                           ; 1 bytes @ 0x2D
   295  004D                     	ds	1
   296  004E                     ??_main:
   297                           
   298                           ; 1 bytes @ 0x2E
   299  004E                     	ds	2
   300  0050                     _main$651:
   301                           
   302                           ; 4 bytes @ 0x30
   303  0050                     	ds	4
   304                           
   305                           	psect	maintext
   306  0496                     __pmaintext:	
   307 ;;
   308 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   309 ;;
   310 ;; *************** function _main *****************
   311 ;; Defined at:
   312 ;;		line 16 in file "main.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;  dist            1    0        unsigned char 
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   321 ;; Tracked objects:
   322 ;;		On entry : B00/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         0       4       0       0       0
   328 ;;      Temps:          0       2       0       0       0
   329 ;;      Totals:         0       6       0       0       0
   330 ;;Total ram usage:        6 bytes
   331 ;; Hardware stack levels required when called: 2
   332 ;; This function calls:
   333 ;;		___fldiv
   334 ;;		___fltol
   335 ;;		_clc_dist
   336 ;; This function is called by:
   337 ;;		Startup code after reset
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341  0496                     _main:	
   342                           ;psect for function _main
   343                           
   344  0496                     l1146:	
   345                           ;incstack = 0
   346                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   347                           
   348                           
   349                           ;main.c: 21:     TRISB = 0x00;
   350  0496  1683               	bsf	3,5	;RP0=1, select bank1
   351  0497  1303               	bcf	3,6	;RP1=0, select bank1
   352  0498  0186               	clrf	6	;volatile
   353                           
   354                           ;main.c: 24:     PORTB = 0x00;
   355  0499  1283               	bcf	3,5	;RP0=0, select bank0
   356  049A  1303               	bcf	3,6	;RP1=0, select bank0
   357  049B  0186               	clrf	6	;volatile
   358  049C                     l1148:
   359                           
   360                           ;main.c: 27:     TRISC2 =0;
   361  049C  1683               	bsf	3,5	;RP0=1, select bank1
   362  049D  1303               	bcf	3,6	;RP1=0, select bank1
   363  049E  1107               	bcf	7,2	;volatile
   364  049F                     l1150:
   365                           
   366                           ;main.c: 30:     TRISC3 =1;
   367  049F  1587               	bsf	7,3	;volatile
   368  04A0                     l1152:
   369                           
   370                           ;main.c: 32:     T1CKPS0 = 0;
   371  04A0  1283               	bcf	3,5	;RP0=0, select bank0
   372  04A1  1303               	bcf	3,6	;RP1=0, select bank0
   373  04A2  1210               	bcf	16,4	;volatile
   374  04A3                     l1154:
   375                           
   376                           ;main.c: 33:     T1CKPS1 = 0;
   377  04A3  1290               	bcf	16,5	;volatile
   378  04A4                     l1156:
   379                           
   380                           ;main.c: 36:     TMR1CS = 0;
   381  04A4  1090               	bcf	16,1	;volatile
   382  04A5                     l1158:
   383                           
   384                           ;main.c: 39:     {;main.c: 40:         dist = clc_dist()/5;
   385  04A5  120A  118A  2447  120A  118A  	fcall	_clc_dist
   386  04AA  1283               	bcf	3,5	;RP0=0, select bank0
   387  04AB  1303               	bcf	3,6	;RP1=0, select bank0
   388  04AC  083D               	movf	?_clc_dist+3,w
   389  04AD  00D3               	movwf	_main$651+3
   390  04AE  083C               	movf	?_clc_dist+2,w
   391  04AF  00D2               	movwf	_main$651+2
   392  04B0  083B               	movf	?_clc_dist+1,w
   393  04B1  00D1               	movwf	_main$651+1
   394  04B2  083A               	movf	?_clc_dist,w
   395  04B3  00D0               	movwf	_main$651
   396  04B4                     l1160:
   397  04B4  0853               	movf	_main$651+3,w
   398  04B5  00A7               	movwf	___fldiv@b+3
   399  04B6  0852               	movf	_main$651+2,w
   400  04B7  00A6               	movwf	___fldiv@b+2
   401  04B8  0851               	movf	_main$651+1,w
   402  04B9  00A5               	movwf	___fldiv@b+1
   403  04BA  0850               	movf	_main$651,w
   404  04BB  00A4               	movwf	___fldiv@b
   405  04BC  3040               	movlw	64
   406  04BD  00A3               	movwf	___fldiv@a+3
   407  04BE  30A0               	movlw	160
   408  04BF  00A2               	movwf	___fldiv@a+2
   409  04C0  3000               	movlw	0
   410  04C1  00A1               	movwf	___fldiv@a+1
   411  04C2  3000               	movlw	0
   412  04C3  00A0               	movwf	___fldiv@a
   413  04C4  120A  118A  261F  120A  118A  	fcall	___fldiv
   414  04C9  1283               	bcf	3,5	;RP0=0, select bank0
   415  04CA  1303               	bcf	3,6	;RP1=0, select bank0
   416  04CB  0823               	movf	?___fldiv+3,w
   417  04CC  00C6               	movwf	___fltol@f1+3
   418  04CD  0822               	movf	?___fldiv+2,w
   419  04CE  00C5               	movwf	___fltol@f1+2
   420  04CF  0821               	movf	?___fldiv+1,w
   421  04D0  00C4               	movwf	___fltol@f1+1
   422  04D1  0820               	movf	?___fldiv,w
   423  04D2  00C3               	movwf	___fltol@f1
   424  04D3  120A  118A  24E9  120A  118A  	fcall	___fltol
   425  04D8                     l1170:	
   426                           ;main.c: 42:         switch (dist)
   427                           
   428  04D8  1283               	bcf	3,5	;RP0=0, select bank0
   429  04D9  1303               	bcf	3,6	;RP1=0, select bank0
   430  04DA  0186               	clrf	6	;volatile
   431  04DB                     l1172:
   432                           
   433                           ;main.c: 49:             _delay((unsigned long)((100)*(4000000/4000.0)));
   434  04DB  3082               	movlw	130
   435  04DC  1283               	bcf	3,5	;RP0=0, select bank0
   436  04DD  1303               	bcf	3,6	;RP1=0, select bank0
   437  04DE  00CF               	movwf	??_main+1
   438  04DF  30DD               	movlw	221
   439  04E0  00CE               	movwf	??_main
   440  04E1                     u1117:
   441  04E1  0BCE               	decfsz	??_main,f
   442  04E2  2CE1               	goto	u1117
   443  04E3  0BCF               	decfsz	??_main+1,f
   444  04E4  2CE1               	goto	u1117
   445                           
   446                           ;main.c: 50:         }
   447  04E5  2CA5               	goto	l1158
   448  04E6  120A  118A  2800   	ljmp	start
   449  04E9                     __end_of_main:
   450                           
   451                           	psect	text1
   452  0447                     __ptext1:	
   453 ;; *************** function _clc_dist *****************
   454 ;; Defined at:
   455 ;;		line 57 in file "main.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;  distance        4   31[BANK0 ] float 
   460 ;; Return value:  Size  Location     Type
   461 ;;                  4   26[BANK0 ] float 
   462 ;; Registers used:
   463 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   464 ;; Tracked objects:
   465 ;;		On entry : 0/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   469 ;;      Params:         0       4       0       0       0
   470 ;;      Locals:         0       4       0       0       0
   471 ;;      Temps:          0       1       0       0       0
   472 ;;      Totals:         0       9       0       0       0
   473 ;;Total ram usage:        9 bytes
   474 ;; Hardware stack levels used: 1
   475 ;; Hardware stack levels required when called: 1
   476 ;; This function calls:
   477 ;;		___fldiv
   478 ;;		___xxtofl
   479 ;; This function is called by:
   480 ;;		_main
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484  0447                     _clc_dist:	
   485                           ;psect for function _clc_dist
   486                           
   487  0447                     l1094:	
   488                           ;incstack = 0
   489                           ; Regs used in _clc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   490                           
   491  0447                     l1096:
   492                           
   493                           ;main.c: 60:     TMR1 = 0;
   494  0447  1283               	bcf	3,5	;RP0=0, select bank0
   495  0448  1303               	bcf	3,6	;RP1=0, select bank0
   496  0449  018E               	clrf	14	;volatile
   497  044A  018F               	clrf	15	;volatile
   498  044B                     l1098:
   499                           
   500                           ;main.c: 63:     RC2 =1;
   501  044B  1507               	bsf	7,2	;volatile
   502  044C                     l1100:
   503                           
   504                           ;main.c: 64:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   505  044C  3002               	movlw	2
   506  044D  1283               	bcf	3,5	;RP0=0, select bank0
   507  044E  1303               	bcf	3,6	;RP1=0, select bank0
   508  044F  00BE               	movwf	??_clc_dist
   509  0450                     u1127:
   510  0450  0BBE               	decfsz	??_clc_dist,f
   511  0451  2C50               	goto	u1127
   512  0452  0000               	nop
   513  0453                     l1102:
   514                           
   515                           ;main.c: 65:     RC2 =0;
   516  0453  1283               	bcf	3,5	;RP0=0, select bank0
   517  0454  1303               	bcf	3,6	;RP1=0, select bank0
   518  0455  1107               	bcf	7,2	;volatile
   519  0456                     l44:	
   520                           ;main.c: 67:     while(!RC3);
   521                           
   522  0456  1D87               	btfss	7,3	;volatile
   523  0457  2C59               	goto	u991
   524  0458  2C5A               	goto	u990
   525  0459                     u991:
   526  0459  2C56               	goto	l44
   527  045A                     u990:
   528  045A                     l46:
   529                           
   530                           ;main.c: 70:     TMR1ON = 1;
   531  045A  1410               	bsf	16,0	;volatile
   532  045B                     l47:	
   533                           ;main.c: 73:     while (RC3);
   534                           
   535  045B  1987               	btfsc	7,3	;volatile
   536  045C  2C5E               	goto	u1001
   537  045D  2C5F               	goto	u1000
   538  045E                     u1001:
   539  045E  2C5B               	goto	l47
   540  045F                     u1000:
   541  045F                     l49:
   542                           
   543                           ;main.c: 76:     TMR1ON = 0;
   544  045F  1010               	bcf	16,0	;volatile
   545  0460                     l1104:
   546                           
   547                           ;main.c: 79:     distance = TMR1/58.823;
   548  0460  3042               	movlw	66
   549  0461  00A3               	movwf	___fldiv@a+3
   550  0462  306B               	movlw	107
   551  0463  00A2               	movwf	___fldiv@a+2
   552  0464  304A               	movlw	74
   553  0465  00A1               	movwf	___fldiv@a+1
   554  0466  30C1               	movlw	193
   555  0467  00A0               	movwf	___fldiv@a
   556  0468  080E               	movf	14,w	;volatile
   557  0469  00F0               	movwf	___xxtofl@val
   558  046A  080F               	movf	15,w	;volatile
   559  046B  00F1               	movwf	___xxtofl@val+1
   560  046C  01F2               	clrf	___xxtofl@val+2
   561  046D  01F3               	clrf	___xxtofl@val+3
   562  046E  3000               	movlw	0
   563  046F  120A  118A  2565  120A  118A  	fcall	___xxtofl
   564  0474  0873               	movf	?___xxtofl+3,w
   565  0475  1283               	bcf	3,5	;RP0=0, select bank0
   566  0476  1303               	bcf	3,6	;RP1=0, select bank0
   567  0477  00A7               	movwf	___fldiv@b+3
   568  0478  0872               	movf	?___xxtofl+2,w
   569  0479  00A6               	movwf	___fldiv@b+2
   570  047A  0871               	movf	?___xxtofl+1,w
   571  047B  00A5               	movwf	___fldiv@b+1
   572  047C  0870               	movf	?___xxtofl,w
   573  047D  00A4               	movwf	___fldiv@b
   574  047E  120A  118A  261F  120A  118A  	fcall	___fldiv
   575  0483  1283               	bcf	3,5	;RP0=0, select bank0
   576  0484  1303               	bcf	3,6	;RP1=0, select bank0
   577  0485  0823               	movf	?___fldiv+3,w
   578  0486  00C2               	movwf	clc_dist@distance+3
   579  0487  0822               	movf	?___fldiv+2,w
   580  0488  00C1               	movwf	clc_dist@distance+2
   581  0489  0821               	movf	?___fldiv+1,w
   582  048A  00C0               	movwf	clc_dist@distance+1
   583  048B  0820               	movf	?___fldiv,w
   584  048C  00BF               	movwf	clc_dist@distance
   585  048D                     l1106:
   586                           
   587                           ;main.c: 80:     return distance;
   588  048D  0842               	movf	clc_dist@distance+3,w
   589  048E  00BD               	movwf	?_clc_dist+3
   590  048F  0841               	movf	clc_dist@distance+2,w
   591  0490  00BC               	movwf	?_clc_dist+2
   592  0491  0840               	movf	clc_dist@distance+1,w
   593  0492  00BB               	movwf	?_clc_dist+1
   594  0493  083F               	movf	clc_dist@distance,w
   595  0494  00BA               	movwf	?_clc_dist
   596  0495                     l50:
   597  0495  0008               	return
   598  0496                     __end_of_clc_dist:
   599                           
   600                           	psect	text2
   601  0565                     __ptext2:	
   602 ;; *************** function ___xxtofl *****************
   603 ;; Defined at:
   604 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;  sign            1    wreg     unsigned char 
   607 ;;  val             4    0[COMMON] long 
   608 ;; Auto vars:     Size  Location     Type
   609 ;;  sign            1    8[COMMON] unsigned char 
   610 ;;  arg             4   10[COMMON] unsigned long 
   611 ;;  exp             1    9[COMMON] unsigned char 
   612 ;; Return value:  Size  Location     Type
   613 ;;                  4    0[COMMON] unsigned char 
   614 ;; Registers used:
   615 ;;		wreg, status,2, status,0
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         4       0       0       0       0
   622 ;;      Locals:         6       0       0       0       0
   623 ;;      Temps:          4       0       0       0       0
   624 ;;      Totals:        14       0       0       0       0
   625 ;;Total ram usage:       14 bytes
   626 ;; Hardware stack levels used: 1
   627 ;; This function calls:
   628 ;;		Nothing
   629 ;; This function is called by:
   630 ;;		_clc_dist
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634  0565                     ___xxtofl:	
   635                           ;psect for function ___xxtofl
   636                           
   637                           
   638                           ;incstack = 0
   639                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   640                           ;___xxtofl@sign stored from wreg
   641  0565  00F8               	movwf	___xxtofl@sign
   642  0566                     l1050:
   643  0566  0878               	movf	___xxtofl@sign,w
   644  0567  1903               	btfsc	3,2
   645  0568  2D6A               	goto	u851
   646  0569  2D6B               	goto	u850
   647  056A                     u851:
   648  056A  2D7F               	goto	l1056
   649  056B                     u850:
   650  056B                     l1052:
   651  056B  1FF3               	btfss	___xxtofl@val+3,7
   652  056C  2D6E               	goto	u861
   653  056D  2D6F               	goto	u860
   654  056E                     u861:
   655  056E  2D7F               	goto	l1056
   656  056F                     u860:
   657  056F                     l1054:
   658  056F  0970               	comf	___xxtofl@val,w
   659  0570  00FA               	movwf	___xxtofl@arg
   660  0571  0971               	comf	___xxtofl@val+1,w
   661  0572  00FB               	movwf	___xxtofl@arg+1
   662  0573  0972               	comf	___xxtofl@val+2,w
   663  0574  00FC               	movwf	___xxtofl@arg+2
   664  0575  0973               	comf	___xxtofl@val+3,w
   665  0576  00FD               	movwf	___xxtofl@arg+3
   666  0577  0AFA               	incf	___xxtofl@arg,f
   667  0578  1903               	skipnz
   668  0579  0AFB               	incf	___xxtofl@arg+1,f
   669  057A  1903               	skipnz
   670  057B  0AFC               	incf	___xxtofl@arg+2,f
   671  057C  1903               	skipnz
   672  057D  0AFD               	incf	___xxtofl@arg+3,f
   673  057E  2D87               	goto	l569
   674  057F                     l1056:
   675  057F  0873               	movf	___xxtofl@val+3,w
   676  0580  00FD               	movwf	___xxtofl@arg+3
   677  0581  0872               	movf	___xxtofl@val+2,w
   678  0582  00FC               	movwf	___xxtofl@arg+2
   679  0583  0871               	movf	___xxtofl@val+1,w
   680  0584  00FB               	movwf	___xxtofl@arg+1
   681  0585  0870               	movf	___xxtofl@val,w
   682  0586  00FA               	movwf	___xxtofl@arg
   683  0587                     l569:
   684  0587  0873               	movf	___xxtofl@val+3,w
   685  0588  0472               	iorwf	___xxtofl@val+2,w
   686  0589  0471               	iorwf	___xxtofl@val+1,w
   687  058A  0470               	iorwf	___xxtofl@val,w
   688  058B  1D03               	skipz
   689  058C  2D8E               	goto	u871
   690  058D  2D8F               	goto	u870
   691  058E                     u871:
   692  058E  2D98               	goto	l1062
   693  058F                     u870:
   694  058F                     l1058:
   695  058F  3000               	movlw	0
   696  0590  00F3               	movwf	?___xxtofl+3
   697  0591  3000               	movlw	0
   698  0592  00F2               	movwf	?___xxtofl+2
   699  0593  3000               	movlw	0
   700  0594  00F1               	movwf	?___xxtofl+1
   701  0595  3000               	movlw	0
   702  0596  00F0               	movwf	?___xxtofl
   703  0597  2E1E               	goto	l571
   704  0598                     l1062:
   705  0598  3096               	movlw	150
   706  0599  00F4               	movwf	??___xxtofl
   707  059A  0874               	movf	??___xxtofl,w
   708  059B  00F9               	movwf	___xxtofl@exp
   709  059C  2DAA               	goto	l1066
   710  059D                     l1064:
   711  059D  3001               	movlw	1
   712  059E  00F4               	movwf	??___xxtofl
   713  059F  0874               	movf	??___xxtofl,w
   714  05A0  07F9               	addwf	___xxtofl@exp,f
   715  05A1  3001               	movlw	1
   716  05A2                     u885:
   717  05A2  1003               	clrc
   718  05A3  0CFD               	rrf	___xxtofl@arg+3,f
   719  05A4  0CFC               	rrf	___xxtofl@arg+2,f
   720  05A5  0CFB               	rrf	___xxtofl@arg+1,f
   721  05A6  0CFA               	rrf	___xxtofl@arg,f
   722  05A7  3EFF               	addlw	-1
   723  05A8  1D03               	skipz
   724  05A9  2DA2               	goto	u885
   725  05AA                     l1066:
   726  05AA  30FE               	movlw	254
   727  05AB  057D               	andwf	___xxtofl@arg+3,w
   728  05AC  1D03               	btfss	3,2
   729  05AD  2DAF               	goto	u891
   730  05AE  2DB0               	goto	u890
   731  05AF                     u891:
   732  05AF  2D9D               	goto	l1064
   733  05B0                     u890:
   734  05B0  2DCC               	goto	l575
   735  05B1                     l1068:
   736  05B1  3001               	movlw	1
